EV_0,EV_1000,MYC_0,MYC_80,MYC_160,MYC_1000,TP53R175H_MYC_0,TP53R175H_MYC_80,TP53R175H_MYC_160,TP53R175H_MYC_1000,TP53R248Q_MYC_0,TP53R248Q_MYC_80,TP53R248Q_MYC_160,TP53R248Q_MYC_1000,TP53R273H_MYC_0,TP53R273H_MYC_80,TP53R273H_MYC_160,TP53R273H_MYC_1000,rxn,subsystem
0.541650661427214,0.492943804743467,0.760299973171974,0,0.606490460155695,0,0.634723654992961,1.40147723857739,4.86148005062786,2.016446068527,0.522899579516662,0,5.50374044415261,7.38859247547436,0.359393106983621,0.763413392593978,5.73473870055482,5.66898247616249,MAR04999,Transport reactions
-3.61075211468002,-3.35898638701061,-4.69725369039405,-4.91730116014045,-4.82274354590769,-7.56239695711402,-5.27412477918925,-5.35964799995898,-9.26131818195597,-11.6448342814039,-3.47014304464255,-4.64603160233857,-8.07397003856745,-12.1147004592784,-4.68303148014387,-5.20548249073503,-7.58009422815293,-10.9925354937362,MAR05029,Transport reactions
0.240992003499624,0.20524508903425,0.336467228213875,0.0251832331764776,0.285681291920108,0.0393911046655533,0.307432530597565,0.0229137810691216,0.401150654049479,0.0109083172595752,0.203976333063252,0.0142104402847141,0.0496612127079144,0.489215679335128,0.225535946226528,0.360498829814424,0.0488242284034744,0.490483666895547,MAR05031,Transport reactions
0.261037937339333,0.281066551101083,0.264721790157317,0.129630103768271,0.00128281114574035,0.00276435841432341,0.0350098865288222,0.433830295773015,0.0011787704228046,0.621075359290092,0.170726739164868,0.0110019198850113,9.22181825787627e-05,1.67859150247533,0.00182905725611083,0.319440392326414,0.00041011900099039,0.00287537630234941,MAR05033,Transport reactions
-0.427473605849236,-0.491511797657888,-0.485576813073948,-0.235235823816582,-0.255579794367776,-0.365455599562025,-0.39744761566841,-0.489891000042921,-0.297487767069955,-1.8008706976089,-0.302009864017058,-1.01246103074063,-0.374075880495799,-1.78488264989195,-0.139290486044974,-0.543059849812235,-0.353955965580541,-0.358204698951566,MAR05034,Transport reactions
0.0063291563707395,0.000363040368784818,0.00213273499890303,0.00110059107281831,0.00103895844697067,0.0234955934215211,0.00480794360632768,0.0155190280013214,0.0563396755209627,0.388674727303891,0.00114447499474698,0,0.00821624348465535,0.184952085606679,0.0329049324165004,0.00774426493439269,0.00183390172284493,0.0427408234344017,MAR05037,Transport reactions
0.0627977964302134,0.0110584581813583,0.0176665190883688,0.052385603778023,0.0318121603747022,0.115268234841183,0.0436706987700579,0.00145269695311403,0.968427476595845,0.0142101588060863,0.00567178758083543,0.045892086612683,0.121848957375251,0.0562144641796948,0.0403736417877874,0.0518945805116839,0.0906418241153021,1.09907093865593,MAR05043,Transport reactions
-0.538332093213601,-0.474523439201111,-0.804698665874874,-0.0678988989557582,-0.630929940053688,-0.0551990473913635,-0.537298070497336,-1.42417383691371,-4.91865629232138,-2.21099334435429,-0.542226440018531,0.00849083164379484,-5.47565070140085,-7.45162423517778,-0.25252984017303,-0.737899054213509,-5.72976346108439,-5.76752824436443,MAR05070,Transport reactions
-0.0838375148744633,-0.0875631800938168,-0.12970581597926,-0.160911004256972,-0.128274557827759,-0.125897547152983,-0.167289914084663,-0.142513099901347,-0.239123302501544,-0.768721383074617,-0.11294052365666,-0.118735112777163,-0.211449105560885,-0.296303040721669,-0.129880586280326,-0.120653230530846,-0.18886073969031,-0.24339356679408,MAR05074,Transport reactions
-0.27814081995046,-0.27685265157954,-0.332610292133031,-0.587911475810617,-0.50685475964037,-0.262528151657638,-0.684966289660572,-0.515290372267325,0.248415513678775,1.89986554458193,-0.410019656839426,-0.269820330016808,-0.591475038459341,0.110762558668722,-0.54103264631182,-0.377172824262254,-0.561547783261506,0.316151299728129,MAR05078,Transport reactions
0.000106668474115478,6.89227954142721e-05,0.000501334052051187,9.30164094076131e-06,0.00668190172761258,0.000508842827539053,0.0128649233575909,4.73550798544688e-09,0,2.07364583081731,2.04427001182158e-05,0,0.00936346990085956,0.006530952948297,0.0075225915523867,5.86925286940536e-05,0.0123334711578018,0.00498036812163292,MAR05122,Transport reactions
0.131622642086727,0.12479486760075,0.167047699256158,0.122211730839807,0.0728471603421972,0.0952348190192354,0.0981422660998794,0.129066627316426,0.152128895999169,0.353592934480803,0.0439359521837439,0.0148363047862763,0.0907689897398725,0.180500475405289,0.211192438105801,0.193201737973919,0.0636003176828791,0.175683442465738,MAR05124,Transport reactions
-0.242463932336059,-0.201345968114449,-0.330001319112247,-0.100283913807977,-0.212035822307956,0.0189636323606222,-0.191444738428882,-0.000344894393869291,-0.369270078588288,0.010732267715682,-0.184149690521585,-0.014240810124688,0.0568024114904855,-0.453073698654702,-0.203747525825877,-0.358539870646366,0.0490465567847807,-0.417589692868197,MAR05304,Transport reactions
0.0617931127604449,0.0570428925738085,0.0435569202752686,0.0191954455783694,0.0665014541418229,0.0804953103438576,0.224784763591477,0.0429607898579086,0.123877627386892,0.235194109484225,0.0355719523271145,0.00141282484359149,0.159003327530484,0.652756157048669,0.0487606788356732,0.0600829709922793,0.128525193296699,0.130760824862061,MAR05330,Transport reactions
0.0803576492670829,0.0864485826948406,0.150300291885473,-0.135857671838836,-0.0390287712530183,-0.0933780366983631,-0.0726816475116458,-0.0193628888863439,-0.0448649839241294,0.500531056654531,0.0918413581912631,-0.0140493464929286,0.00993613229614645,0.176289868556578,-0.0192613564577816,0.0994903570680801,-0.0299672090688338,-0.0467737268043163,MAR05411,Transport reactions
0.0888955057931395,0.0992289816198845,0.0653540925126515,0.259364266331822,0.247888460763303,-0.0773779444258244,0.34654531938299,0.258056591127814,-0.594939702348219,-2.68695785211302,0.120669074780199,0.0572183496356761,0.287584040534288,-0.813998491660089,0.304198276615549,0.097669256160833,0.248321920906458,-0.669175053430556,MAR05459,Transport reactions
-0.0177363901198492,-0.0209620814557186,-0.0115274510129765,-0.0220598400758396,-0.018503245751541,-0.00534419721931765,-0.0744597768978709,-0.017979600589817,-0.0180936764008393,-0.0255562728008774,-0.0152614799980714,-0.00199112605050173,-0.0128312698303976,-0.369090429112337,-0.0105057040897446,-0.0257767342198459,-0.0343436651215611,-0.0147484413298419,MAR05465,Transport reactions
0.0150268243622354,0.00828357662162719,0.0178641872872925,0.0196797703324891,0.0175137392167216,-0.365132791741594,-0.015166255007004,0.0118250885575735,-0.967012521483185,-2.73965531879563,0.0151606903681751,0.00931031912841911,-0.0760424947905117,-2.10216597825953,0.010669865570715,0.0152889273911789,-0.0780647693572494,-1.11940747148741,MAR05467,Transport reactions
-0.143447900912054,-0.132677235400031,-0.213089443889924,-0.29283485146609,-0.219589005078612,-0.294742621420856,-0.300264874629346,-0.217254884075357,-0.27266834471616,-0.203687035597605,-0.243672666198022,-0.202994957063605,-0.281029393897954,-0.478039247445693,-0.171871375492533,-0.215325719443603,-0.295229109876257,-0.278714564298053,MAR05473,Transport reactions
-0.097450233910036,-0.0975571326278554,-0.146084272852346,-0.176938341860445,-0.217534912587974,-0.334491343554311,-0.223647539951948,-0.175496799070141,-0.294464003832555,-0.443262899639963,-0.134169775920576,-0.169528262299606,-0.311038959294782,-0.428109239609504,-0.180435485624035,-0.153242193177897,-0.282769568162954,-0.345044719367458,MAR05578,Transport reactions
0.155620414458786,0.153188152628169,0.228143922303259,0.248572875476618,0.269109514522827,0.390290597443144,0.271340920287249,0.229645054004169,0.34697218387806,0.63674001962347,0.168514648287212,0.185816818263296,0.364795959153294,0.493381930897831,0.222754130202488,0.224072442448832,0.341505395362921,0.431774840233475,MAR05580,Transport reactions
-0.168663712509133,-0.181345175165748,-0.197372604412534,-0.193990138184579,-0.257709040056139,-0.348051813966263,-0.377827653310176,-0.219796493998171,-0.300622084663327,-0.460716781492243,-0.160769470795659,-0.200209608079741,-0.40699975947046,-0.45171724843079,-0.338774493396054,-0.259752703879452,-0.36163488703343,-0.352890237196542,MAR05585,Transport reactions
-3.26479109626447,-3.18548394645983,-4.27280947581055,-5.34821235946843,-4.39242350526747,-8.5449481503841,-4.57728216760293,-5.7405600686751,-7.86669279998383,-13.0132374532305,-3.35091121318053,-0.907513889771637,-6.54243596729229,-10.94361398708,-3.95570280239017,-4.06589503166265,-6.28744648295781,-9.52633297276188,MAR06000,Transport reactions
3.60538457865643,3.51308686112451,4.80506073449283,5.5165664035184,4.56926285286993,8.760951957865,4.78148276986633,5.87021147238353,8.14333255209673,13.4100399143773,3.60320757151324,1.95169761959979,6.89090076834321,11.3600485930797,4.08633809419315,4.52973371054982,6.74946993999205,9.84392737053495,MAR06005,Transport reactions
3.77263866820581,3.68284862402628,5.01621923853472,5.61673361613872,4.67406770487078,8.9164627925981,4.9743049789993,6.02752146247516,8.44060109598162,14.1944282688102,3.76089038856801,2.05289382857347,7.13461163949863,11.7917485717699,4.25807114311712,4.79930005426629,6.9879768095394,10.1907786282469,MAR06012,Transport reactions
-3.71921568762618,-3.62919897147061,-4.93122959642982,-5.5296494266169,-4.58590125456427,-8.82795897999274,-4.83701327301661,-5.9370659880276,-8.23498341034582,-13.9549387946287,-3.68609432813425,-1.95177012906703,-6.97438350675495,-11.5586540424496,-4.15472607382455,-4.71218950560251,-6.84490145686337,-10.0048924826762,MAR06013,Transport reactions
0.113834407089368,0.11610368074808,0.126172741072496,0.0130865140576037,0.016035802301564,0.0649534236164927,0.0544977361523668,0.0668582466937336,0.0915781796644948,0.544908935997446,0.0828527385471789,7.65674616317305e-05,0.0834895980285528,0.198614522628788,0.068087879364811,0.182459887265525,0.095437259231247,0.160279220474001,MAR06024,Transport reactions
0.113834407089368,0.116115293023015,0.126172741072496,0.0130865140576037,0.0166418033504527,0.067012714677621,0.0555341312481614,0.0668582466937336,0.0916576067681706,0.544908935997446,0.0828894747771229,7.65674616317305e-05,0.0834895980285528,0.198614522628788,0.0683923122345981,0.182459887265525,0.095437855000259,0.160972991767289,MAR06044,Transport reactions
0.0115885290617065,0.0092971641977281,0,0.73151853269617,0,0.359597261873428,8.4524689032162e-05,0.354417314400151,0.000199314755460379,0.419044928004194,0,0,0.00331757909830584,0.117665721651715,3.21954489462051e-05,0.0132885871880098,0.000462897965549173,0.0373834814976202,MAR06327,Transport reactions
-1.07553181505773,-1.02780708553977,-1.40197591848679,-0.692728871632681,-0.795852862860532,-0.770409356049096,-1.07424615958715,-0.976491061247333,-1.32191191550323,-2.99659959254386,-0.860381677444973,-0.0366582544222865,-0.64859071990205,-3.64819543089046,-0.747277181116473,-1.5526666437897,-0.61053191526664,-1.48706551218141,MAR06328,Transport reactions
0.00340122558675563,0.0026398312466535,0.00531786811989681,0.0188512137172468,0.318604030158824,0.0101877578728304,0.346766569023458,0.006214259533723,0.0364163917502746,0.00782126747626881,0.00237295377468987,0.00420570256659471,0.0442775663091422,0.00172903700853533,0.00751863634260208,0.0148945245216095,0.0397533583728245,0.0757259776320815,MAR06332,Transport reactions
0.00569938887500652,0.00159402395076466,0.0103011249275889,0.00904111667657256,0.0058750648711592,0.0150844969854252,0.00488526052699432,0.00716167522358772,0.00821004697173962,0.000864940520571901,0.00624137640665666,0.0034826657215144,0.00881825813267802,0.000833235550523773,0.219207403144595,0.0036414175651714,0.0102858960162415,0.00905641144307181,MAR06335,Transport reactions
0.000183099132341219,9.1449762394511e-05,0.000278594202030903,0.000520364268342075,0.000419756343166274,0.00209456085279902,0.00046149118509415,0.00059131342249724,0.357144092171455,0,0,0,0.00151670515923753,0.486991873441853,0.00159701802856662,0.000736699633428431,0,0.406055229550676,MAR06342,Transport reactions
0.43814755735763,0.421109741701633,0.453506756511345,0.183226758815583,0.120104548108894,0.498440071714226,0.286040330297199,0.579351928244714,0.0523134813509167,0.123970945920547,0.244055464419036,0.0502812567416406,0.0942674897323747,2.1368519451173,0.375717333457252,0.562816211616785,0.073496113467712,0.0717815127661759,MAR06391,Transport reactions
-0.375871789062617,-0.451548354388388,-0.426642230980045,-0.201793118513247,-0.144463618504344,-0.287156962251504,-0.160779253431661,-1.46874240886185,0.596313017154839,-0.549857332728087,-0.371105468841354,0.00408264962391689,-0.899992474715782,-1.37543550679631,-0.16475625116683,-0.515281963378956,-0.983809809211573,0.75625623054576,MAR06521,Transport reactions
0.375871789062617,0.451548354388388,0.426642230980045,0.201793118513247,0.144463618504344,0.287156962251504,0.160779253431661,1.46874240886185,-0.596313017154839,0.549857332728087,0.371105468841354,-0.00408264962391689,0.899992474715782,1.37543550679631,0.16475625116683,0.515281963378956,0.983809809211573,-0.75625623054576,MAR06522,Transport reactions
0.00218831475688297,0.0067714118139133,0.0127012511606913,0.00414638938508476,0.0010713444354336,0.00807212449727566,0.0112330285094124,0.00497085252040156,1.20564278568553,3.90182610687182,0,0,0.684729595900923,1.17991558268916,0.00782160271602043,0.0037014784030273,0.540628276192635,0.956436951284354,MAR06571,Inositol phosphate metabolism
0.00218831475688297,0.0067714118139133,0.0127012511606913,0.00414638938508476,0.0010713444354336,0.00807212449727566,0.0112330285094124,0.00497085252040156,1.20564278568553,3.90182610687182,0,0,0.68472950947872,1.17991558268916,0.00782160271602043,0.0037014784030273,0.540628276192635,0.956436951284354,MAR06572,Inositol phosphate metabolism
-0.0185740050032762,-0.0797205829866305,0.0652795289549332,-0.0293461899602955,0.210753011162216,-0.0217279907749456,0.156434851900059,-0.433485401379146,0.368091308165483,-0.631807627005771,0.013422951356716,0.00323889023967668,-0.0568946296730643,-1.22551780382061,0.201918468569766,0.0390994783199539,-0.0494566757857711,0.414714316565848,MAR06612,Pyrimidine metabolism
3.66511096107482,3.57031834947181,4.93200260250336,5.37054169257784,4.49649778971821,8.57876619081409,4.66642255782975,5.81632835177848,8.03590971207663,14.0384751389934,3.66785269996773,0.935638198186886,6.73971796752293,11.4181325201447,4.0462510088035,4.6036019178033,6.57816450400321,9.72145372572224,MAR06614,Pyrimidine metabolism
0.0173799305574843,0.0775822550385817,-0.0681703224495236,0.0241205008810186,-0.21341813984126,-0.0373838677827568,-0.163199620588665,0.429383820950834,-0.368379757516354,0.631807627005771,-0.0152706319575657,-0.00340443240496422,0.0501244327088491,1.22468440278502,-0.202789392394834,-0.0420727796481018,0.0457983738881426,-0.415047545542486,MAR06615,Pyrimidine metabolism
0.247709013836808,0.280462316644103,0.269529194803917,0.0386235324293275,0.0305393761211621,0.0362751266198201,0.127727701048531,0.439494077843172,0.00703160077865225,0.620086217165285,0.184962202697569,0.0109647466765519,0.0845178482011246,1.67898049101714,0.00349519371516516,0.315088730256697,0.0868715787668658,0.0113918254979601,MAR06621,Pyrimidine metabolism
3.66534007677287,3.57045398820915,4.93222280199373,5.37075947288636,4.49877662328983,8.57949993190915,4.66690991936068,5.82275816548725,8.03897430679582,14.0386143098523,3.66839280951767,0.937847124482648,6.74011773449973,11.4186743759337,4.04631097174496,4.60380496754076,6.57860924140193,9.72195452206265,MAR06627,Pyrimidine metabolism
0.153519485190445,0.100678355752119,0.163306270845445,0.171495955833243,0.0991695493477873,0.264882444504472,0.244864279263292,0.0537198643824342,0.953132773138401,0.153981296247885,0.240051379702362,0.0225776952206394,0.410207978392641,0.165407852975073,0.036518369568628,0.228637037409257,0.275061302574819,1.24243525604098,MAR07638,Transport reactions
-1.97828451779563,-1.85706915904623,-2.58579321171986,-4.48827916774272,-2.84920111973432,-4.3326708190769,-2.73782107652361,-2.66886588735245,-0.0266792929453512,-6.95817063270985,-2.12350142441078,-1.71509801461155,-0.0151881649001357,-0.0295258484479867,-2.21875014561577,-2.18321203020578,-0.00762367761632436,-0.0530837611391973,MAR07684,Transport reactions
0.247709013836808,0.280462316644103,0.269529194803917,0.0386235324293275,0.0305393761211621,0.0362751266198201,0.127727701048531,0.439494077843172,0.00703160077865225,0.620086217165285,0.184962202697569,0.0109647466765519,0.0845178482011246,1.67898049101714,0.00349519371516516,0.315088730256697,0.0868715787668658,0.0113918254979601,MAR07717,Nucleotide metabolism
-0.247709013836808,-0.280462316644103,-0.269529194803917,-0.0386235324293275,-0.0305393761211621,-0.0362751266198201,-0.127727701048531,-0.439494077843172,-0.00703160077865225,-0.620086217165285,-0.184962202697569,-0.0109647466765519,-0.0845178482011246,-1.67898049101714,-0.00349519371516516,-0.315088730256697,-0.0868715787668658,-0.0113918254979601,MAR07719,Transport reactions
-0.242178332270679,-0.205647885638746,-0.337243480360917,-0.0252366529378961,-0.289575328925609,-0.166045793629217,-0.317542880024567,-0.0239736270722373,-0.40838524200262,-0.0484546567211699,-0.208001181797896,-0.0152477387562022,-0.131067113841623,-0.50796552202019,-0.287104220577057,-0.366117620093397,-0.0565732317425471,-0.521274606475049,MAR07801,Nucleotide metabolism
-0.244407369501769,-0.279169473443644,-0.268795776137986,0.0191802065265433,-0.0300218020649496,-0.0288089225018147,-0.127292470402414,-0.43544535024003,-0.00674059643176226,-0.619651269167413,-0.181750742459974,-0.0079791004845327,-0.0836079744031513,-1.67898049101714,-0.00349519371516516,-0.311546906973797,-0.0847945472571884,-0.0100603697814384,MAR07808,Transport reactions
0,0,0,0.000633316357280089,0,0.00100428426796358,0.000283371909255757,0,0.000577274210250293,0.933614031909065,0.00163309396095746,0,8.72479073937497e-05,0.000416282489865608,0,0,0,0.000331740897144046,MAR07815,Transport reactions
0.00188866408601621,-0.00567165862604617,-0.0172406145495732,0.0128882388217626,0.0361596302307648,0.0123800884356475,0.014262752530126,0.0133045370887976,-0.331807612278695,0.0224583630905022,0.00468210172008672,0,0.015267014717219,-0.451391294221133,0.0151619421259421,-0.0117924759592093,0.00191404619164532,-0.342468762545618,MAR07818,Transport reactions
-0.0091204310077507,-0.00533802783206352,-0.0166492208853339,0.0632557297853551,-0.270587654108669,-0.0165647415841671,-0.295932281382723,0.00163628472518318,-0.0365893527020926,0.923312026656916,-0.00880603647320144,-0.00785390965204207,-0.0351494930375302,-0.00123882799565955,-0.219983719018509,-0.0175450768237295,-0.0307829342370877,-0.0792579508455974,MAR07820,Transport reactions
-0.22010309881911,-0.188347613298848,-0.299874914767304,-0.0121190905909464,-0.00411503447262347,-0.00466962499653343,-0.00134467921770436,-0.00984717457426639,-0.00173205059464096,0,-0.188914174653091,-0.00121131714990894,-0.00643878816677848,0,-0.000380959225174523,-0.321162418727684,-0.00611196531075308,-0.00232448922147733,MAR07822,Transport reactions
0.222738387906713,0.192892750010187,0.305117735870892,0.0094463753690431,0,0.000653084907938936,0.000656450631685839,0.00100922076085527,0.000577999636516013,0,0.190738964018355,0.000662168661150111,0.0048514259949292,0,0.000380959225174523,0.327854171190559,0.00109911437911396,0.000666314557443513,MAR07846,Transport reactions
0.342639493621571,0.300690183263425,0.448256607352209,0.217045364595084,0.081339645086557,0.217452525455936,0.144379038731428,0.177281402863967,0.732282037217164,0.547826805935895,0.310520859158649,0.00813457042196356,0.366221872462819,1.14272127499744,0.0763276678761587,0.508672982674284,0.311510443795452,0.758383951882174,MAR07865,Nucleotide metabolism
-0.349916913002369,-0.310570008474496,-0.460381649523066,-0.222629347422168,-0.0881086000876654,-0.237821727484871,-0.163461831582425,-0.23861265320026,-0.833067703913903,-0.779440414081231,-0.315989313774186,-0.00928326898792778,-0.384699097626148,-1.39035358266871,-0.0853587401266866,-0.513310301482847,-0.329231767265627,-0.815881110437405,MAR07867,Nucleotide metabolism
0.247709013836808,0.280462316644103,0.269529194803917,0.0386235324293275,0.0305393761211621,0.0362751266198201,0.127727701048531,0.439494077843172,0.00703160077865225,0.620086217165285,0.184962202697569,0.0109647466765519,0.0845178482011246,1.67898049101714,0.00349519371516516,0.315088730256697,0.0868715787668658,0.0113918254979601,MAR07875,Nucleotide metabolism
0.247709013836808,0.280462316644103,0.269529194803917,0.0386235324293275,0.0305393761211621,0.0362751266198201,0.127727701048531,0.439494077843172,0.00703160077865225,0.620086217165285,0.184962202697569,0.0109647466765519,0.0845178482011246,1.67898049101714,0.00349519371516516,0.315088730256697,0.0868715787668658,0.0113918254979601,MAR07883,Nucleotide metabolism
-0.0171964606166387,-0.0774906643385223,0.0683368349618257,-0.0239510352145906,0.215649894717898,0.038038824366573,0.163636769485886,-0.42300564472091,0.371350953178384,-0.631807627005771,0.0157731224070911,0.00555719632722279,-0.0498196023732456,-1.22426812029516,0.202789392394834,0.0422191934312286,-0.0454413557729208,0.415439288379934,MAR07886,Nucleotide metabolism
0.222738387906713,0.192892750010187,0.305117735870892,0.00951283617702129,0.00193164084515021,0.00365151747011477,0.000872364663383648,0.00770783355391411,0.000577999636516013,0,0.190864645316999,0.000880232819333886,0.00583196423214606,0,0.000380959225174523,0.327854171190559,0.00573818748939418,0.00133344728759672,MAR07890,Nucleotide metabolism
-0.119857044148629,-0.152620562851404,-0.0875346409966337,0.0862072483778949,-0.0472424802161693,-0.330136902809021,-0.262879752160452,-0.0784555398891734,-0.953692002588403,-0.693348921052412,-0.0321678332008013,-0.0563846595669334,-0.22617277258202,-2.15445674742342,-0.303772962417519,-0.174981766982621,-0.188921556162396,-1.13067201678151,MAR08022,Transport reactions
-0.000331166125354574,0.00904389940429282,0.0154201502097385,0.000891580457638666,0.00224748200481516,0.00914471070084122,0.00154320582307661,0.00407068814105024,0.357495180866724,0.00010375231326855,0.000802344789561421,3.74415823458541e-05,0.00308671058827809,0.487075500951297,0.00181602068846984,0.0152024437345875,0.00445537141762752,0.406128200656684,MAR08450,Nucleotide metabolism
0.222625065335872,0.192779814576128,0.303579699289876,0.00954491963023192,0.0019629927355856,0.00364869131502845,0.000905803459503653,0.00774225853979541,0.000572428872675391,-3.70595091686841e-05,0.190864191163813,0.000917674401679749,0.00589525532635833,-0.000417101721003581,0.000420934519496355,0.327482583950972,0.00579666701164773,0.00132670607042343,MAR08452,Nucleotide metabolism
-0.222180576639681,-0.201710716775449,-0.317461812918597,-0.0103678882531009,-0.00279397500869377,-0.012790575860783,-0.00160814055324742,-0.0118122660284408,-0.358062038975561,-2.96332949311792e-05,-0.191666081800193,-0.000935448803794899,-0.00878205286490179,-0.486241297509294,-0.00223161125167169,-0.342313397431778,-0.010249282890527,-0.407448009145452,MAR08456,Nucleotide metabolism
0.00965658474281184,0.0109670891632497,0.00551154555319659,0.0504943908829954,0.0226676208346407,0.0113530085402562,0.0203994131850082,0.066284760416513,0.106907620482719,0.237313824407267,0.00165934574914468,0.00132949112353352,0.0425963598121111,0.25135684934268,0.0187958039927274,0.0183554068605008,0.0425091798522899,0.0500321869432795,MAR08465,Nucleotide metabolism
-0.0112980968323407,-0.0120964513677371,-0.00689960757535365,-0.0547439634212362,-0.0383670772015672,-0.0154336971050776,-0.0232859075105205,-0.0713744654152343,-0.109217269889923,-0.243244773338354,-0.00264076082903862,-0.00279048244928647,-0.0689077589325537,-0.254631247331834,-0.028213188397931,-0.0265668502807565,-0.0670140727725555,-0.0484576980289816,MAR08467,Nucleotide metabolism
-0.0620457279270327,-0.0376061656785366,-0.0773583943006693,0.215779513400852,-0.059761196450947,0.257624519117809,-0.057593350057765,0.194386156039739,-0.209496285760976,0.788768120169385,-0.086031171254894,0.150092135415386,-0.0795575383370581,-0.0930780443154346,-0.0866879049883547,-0.0828047733476931,-0.107652131108712,-0.254081250685725,MAR08486,Nucleotide metabolism
1.88161678889097,1.74781257074119,2.49435249668628,4.48783931704683,2.83168374939472,4.32803872749085,2.66993721455843,2.64098116743643,0.0133483306992266,6.9170835710404,1.95647101592438,1.71502938263608,0.00327434903547643,0.0096178878052637,2.20988891854359,2.05724096343959,0.00375610559496632,0.0464535457711294,MAR08566,Tryptophan metabolism
-0.832688183136375,-0.749887194859683,-1.13957768676342,-0.565226548148781,-0.519754820546633,-0.695296959763391,-0.677422573282995,-0.552581412797828,-1.65015763672002,-1.398469363725,-0.689932857337173,-0.0407299513629375,-0.710922083073215,-2.25150148012866,-0.705008801807206,-1.22361238167192,-0.586986607676348,-1.8378060092203,MAR08662,C5-branched dibasic acid metabolism
-0.832688183136375,-0.749887194859683,-1.13957768676342,-0.565226548148781,-0.519754820546633,-0.695296959763391,-0.677422573282995,-0.552581412797828,-1.65015763672002,-1.398469363725,-0.689932857337173,-0.0407299513629375,-0.710922083073215,-2.25150148012866,-0.705008801807206,-1.22361238167192,-0.586986607676348,-1.8378060092203,MAR08663,C5-branched dibasic acid metabolism
-0.0732885746194192,-0.0598247419467201,-0.0918019470771725,-0.0728530958750593,-0.0338332712156625,-0.042627592390587,-0.0464634300947295,-0.0404144716555884,-0.0453679191433021,-0.287873871055532,-0.00750433884683234,-0.00080989806956532,0.189834445739222,-0.00862002133880474,-0.0358124177650362,-0.0876856115214106,0.167248607353969,-0.0705372245020051,MAR08742,Transport reactions
0.00414953366873569,0.00633867641120942,0.00518019698075964,0.00034523370086427,0.00321126654544821,0.381697687932524,0.00328429834551108,0.00109941232739039,0.0014674254359897,0.00779212667985293,0.00337337099602443,0,0.00643573093274718,0.00441513784989808,0.00220983109891134,0.00560465350911467,0.00612291327277181,0.00591230556897797,MAR08791,Nicotinate and nicotinamide metabolism
0.12713396020488,0.124111949158514,0.179753556217721,0.148852143372761,0.131039902311042,0.13873555418449,0.190736948277377,0.158903616329588,0.281736211439837,0.559071577103201,0.118255397221043,0.108367463534835,0.213030880026662,0.322334464765639,0.21799135301596,0.198613293250288,0.189281384113767,0.274293718554319,MAR08925,Transport reactions
0.286946252040676,0.319230684658104,0.347140093886401,0.314724911414298,0.121645485239165,0.523269234883907,0.199446728296309,0.251883607250102,1.13327990561285,3.0145316729554,0.171469590279536,0.0765018517679874,0.286580449037008,1.79032016376229,0.399933061832764,0.450989540498366,0.296124552647864,1.42096166249949,MAR08976,Transport reactions
0.156505414454591,0.161288792805934,0.137922140223868,0.135426688589431,0.0774501005019335,0.0943376146895359,0.0782609975180939,0.138464426458908,-0.0246710703456635,0.482117142231743,0.0482586594229778,0.061738754592148,0.245192833955686,0.565971818249393,0.00291328103971974,0.183336672185843,0.161935436998927,0.073441258341314,MAR08992,Pentose phosphate pathway
-3.61075211468002,-3.35898638701061,-4.69725369039405,-4.91730116014045,-4.82274354590769,-7.56239695711402,-5.27412477918925,-5.35964799995898,-9.26131818195597,-11.6448342814039,-3.47014304464255,-4.64603160233857,-8.07287065936053,-12.1147004592784,-4.68303148014387,-5.20548249073503,-7.58009422815293,-10.9925354937362,MAR09034,Exchange/demand reactions
-0.551375391263942,-0.50268046173869,-0.773927347984157,-0.0133161616637151,-0.619529465587005,-0.0129602639144819,-0.643784803520266,-1.4143252769077,-4.87230619310668,-2.03497010622309,-0.534481262526973,-0.00590195817265153,-5.51785450171801,-7.40995955271067,-0.368550203366593,-0.77357931564413,-5.74989295275488,-5.68864364132745,MAR09038,Exchange/demand reactions
3.61031943416662,3.46359086044605,4.94031338394745,5.69709309138716,4.38866247293035,8.94915041371505,4.20620315167343,6.12849781480313,3.88721912500724,12.9347554758135,3.78801581592646,-0.159815986452838,2.72228183503431,4.14928103696841,3.85909590449826,4.44196759108603,2.45444303455568,4.28541289649415,MAR09047,Exchange/demand reactions
-2.89071271537392,-2.8048066122379,-3.73742830865039,-5.36524970513872,-3.83954416778403,-5.36111792535696,-3.7709216840407,-4.77671409231128,-0.94941616669846,-8.75029226247058,-2.80315830586968,-1.95787105036771,-1.90737497767438,-1.22649490220442,-3.00800508131857,-3.50733326670958,-1.60164907987226,-1.15770261236415,MAR09048,Exchange/demand reactions
1.4382866101121,1.36894514963939,1.83604775947266,1.04593214193084,1.40509791792144,1.05943139915095,1.5883288239527,2.22903547923628,5.94806325434482,5.23201832916656,1.0283790184071,0.419238251914728,7.04164313849359,8.83298100180799,1.26357144780503,1.98155712984168,6.93918408314935,7.11732722511169,MAR09058,Exchange/demand reactions
